THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
 5.30394981E+04-4.25244963E+01-8.02968441E+00 1.16857696E-01-1.05440796E-04    3
 4.85654157E-08-9.01338574E-12 5.81306643E+04 6.02674845E+01                   4
C12H8                   C  12H   8          G    300.00   3500.00 1430.00      1
 2.59652189E+01 2.42501190E-02-4.81412894E-06-4.21078741E-10 1.47447105E-13    2
 1.90778575E+04-1.18254954E+02-9.28199067E+00 1.22843712E-01-1.08233982E-04    3
 4.77933050E-08-8.28164096E-12 2.91585594E+04 6.43994840E+01                   4
C14H10                  C  14H  10          G    300.00   3500.00 1430.00      1
 3.13141255E+01 2.89528714E-02-5.57670990E-06-5.89662906E-10 1.88202945E-13    2
 1.06460191E+04-1.48101025E+02-1.21905872E+01 1.50644375E-01-1.33225141E-04    3
 5.89200950E-08-1.02156009E-11 2.30883669E+04 7.73445897E+01                   4
C14H9                   C  14H   9          G    300.00   3500.00 1430.00      1
 3.13141255E+01 2.89528714E-02-5.57670990E-06-5.89662906E-10 1.88202945E-13    2
 4.06560892E+04-1.48101025E+02-1.21905872E+01 1.50644375E-01-1.33225141E-04    3
 5.89200950E-08-1.02156009E-11 5.30984370E+04 7.73445897E+01                   4
C16H10                  C  16H  10          G    300.00   3500.00 1430.00      1
 3.55205969E+01 2.97059226E-02-5.18577408E-06-7.74976601E-10 2.05764301E-13    2
 1.13998034E+04-1.72584653E+02-1.43149515E+01 1.69106058E-01-1.51409692E-04    3
 6.73946823E-08-1.17120082E-11 2.56527702E+04 8.56679628E+01                   4
C16H9                   C  16H   9          G    300.00   3500.00 1240.00      1
 1.61933977E+01 6.96117135E-02-3.71054121E-05 9.43826014E-09-9.32515880E-13    2
 4.61008358E+04-6.54256237E+01-1.33382684E+01 1.64875153E-01-1.52343443E-04    3
 7.13941909E-08-1.34236310E-11 5.34246890E+04 8.34001920E+01                   4
C2-OOQOOH               C   2H   5O   4     G    300.00   3500.00 1800.00      1
 1.24323243E+01 1.62358927E-02-6.84260319E-06 1.39267431E-09-1.12911127E-13    2
-1.87641105E+04-2.90906767E+01 5.81911522E+00 3.09319129E-02-1.90892866E-05    3
 5.92848300E-09-7.42884555E-13-1.63833552E+04 6.70139036E+00                   4
C2-OQOOH                C   2H   4O   3     G    300.00   3500.00 1800.00      1
 1.06961666E+01 1.25934013E-02-5.32391821E-06 1.08565058E-09-8.80671200E-14    2
-3.42000230E+04-2.43964294E+01 5.53941294E+00 2.40528540E-02-1.48734621E-05    3
 4.62251869E-09-5.79298801E-13-3.23435917E+04 3.51299738E+00                   4
C2-QOOH                 C   2H   5O   2     G    300.00   3500.00 1270.00      1
 7.85685775E+00 1.67911217E-02-7.79621720E-06 1.73782470E-09-1.51982948E-13    2
 7.20248835E+02-1.06887184E+01 8.24295798E-01 3.89409231E-02-3.39574000E-05    3
 1.54707291E-08-2.85531058E-12 2.50651957E+03 2.49202290E+01                   4
C2H                     C   2H   1          G    300.00   3500.00 1770.00      1
 2.62706056E+00 5.61439161E-03-2.33738366E-06 4.29433761E-10-2.92352464E-14    2
 6.73836200E+04 9.73315238E+00 4.71151838E+00 9.03752455E-04 1.65468342E-06    3
-1.07416966E-09 1.83138118E-13 6.66457220E+04-1.51333448E+00                   4
C2H2                    C   2H   2          G    300.00   3500.00  970.00      1
 4.61193612E+00 5.01498204E-03-1.65253694E-06 2.49922532E-10-1.30568636E-14    2
 2.56043843E+04-3.75517096E+00 1.83812159E+00 1.64533925E-02-1.93408005E-05    3
 1.24068047E-08-3.14627391E-12 2.61425043E+04 9.54239252E+00                   4
C2H2O2                  C   2H   2O   2     G    300.00   3500.00 1700.00      1
 9.83116579E+00 4.87360532E-03-1.69443300E-06 2.65361078E-10-1.54439841E-14    2
-2.96273239E+04-2.66407027E+01 1.89947966E+00 2.35363962E-02-1.81616014E-05    3
 6.72307419E-09-9.65107677E-13-2.69305506E+04 1.58338747E+01                   4
C2H3                    C   2H   3          G    300.00   3500.00  700.00      1
 7.05094230E-01 1.53761148E-02-8.91788178E-06 2.51340905E-09-2.70561650E-13    2
 3.36189510E+04 1.96531878E+01 2.74606708E+00 3.71341276E-03 1.60736225E-05    3
-2.12880236E-08 8.22995002E-12 3.33332148E+04 1.05346375E+01                   4
C2H3CHO                 C   3H   4O   1     G    300.00   3500.00 1340.00      1
 6.70517760E+00 1.61222451E-02-7.57298869E-06 1.70307233E-09-1.49924851E-13    2
-1.33618589E+04-9.88613663E+00 3.40917666E-01 3.51200360E-02-2.88391725E-05    3
 1.22832633E-08-2.12384107E-12-1.16562372E+04 2.26803642E+01                   4
C2H4                    C   2H   4          G    300.00   3500.00 1800.00      1
 4.49333672E+00 1.00335105E-02-3.62601388E-06 5.97613541E-10-3.65481279E-14    2
 3.93220822E+03-3.35192020E+00 2.66161697E-01 1.94272328E-02-1.14541158E-05    3
 3.49691054E-09-4.39228267E-13 5.45399123E+03 1.95264329E+01                   4
C2H4CHO                 C   3H   5O   1     G    300.00   3500.00  760.00      1
 2.15579434E+00 2.57531407E-02-1.33069384E-05 3.28122872E-09-3.12828174E-13    2
-7.31459492E+02 1.94816815E+01 3.58641615E+00 1.82235522E-02 1.55409151E-06    3
-9.75476244E-09 3.97532681E-12-9.48914007E+02 1.29723736E+01                   4
C2H4O                   C   2H   4O   1     G    300.00   3500.00 1440.00      1
 4.77217531E+00 1.29608883E-02-4.19608017E-06 3.32859470E-10 2.97428516E-14    2
-8.91054882E+03-2.99568268E+00-1.76683146E+00 3.11247960E-02-2.31168173E-05    3
 9.09246001E-09-1.49102113E-12-7.02731487E+03 3.09356489E+01                   4
C2H4O2                  C   2H   4O   2     G    300.00   3500.00  770.00      1
 3.40614010E+00 2.02613044E-02-1.03463461E-05 2.53497107E-09-2.40436915E-13    2
-3.88060356E+04 1.20569218E+01 4.64403525E+00 1.38306802E-02 2.18084389E-06    3
-8.31108086E-09 3.28100852E-12-3.89966715E+04 6.40833543E+00                   4
C2H4OH                  C   2H   5O   1     G    300.00   3500.00 1800.00      1
 6.43071837E+00 1.30529032E-02-5.04234033E-06 9.42421880E-10-7.06192378E-14    2
-6.84254175E+03-6.40643970E+00 1.19058412E+00 2.46976460E-02-1.47462926E-05    3
 4.53647829E-09-5.69793739E-13-4.95609342E+03 2.19542600E+01                   4
C2H5                    C   2H   5          G    300.00   3500.00  700.00      1
-1.10489358E+00 2.43511913E-02-1.39613152E-05 3.89870297E-09-4.17285120E-13    2
 1.35030749E+04 3.00146907E+01 4.99501831E+00-1.05054480E-02 6.07314834E-05    3
-6.72372957E-08 2.49884287E-11 1.26490872E+04 2.76182763E+00                   4
C2H5CHO                 C   3H   6O   1     G    300.00   3500.00 1140.00      1
-3.19796156E+00 4.17401347E-02-2.22156952E-05 5.37596466E-09-4.95601240E-13    2
-2.31457657E+04 4.43385409E+01 4.65967589E+00 1.41694770E-02 1.40614860E-05    3
-1.58387612E-08 4.15675092E-12-2.49373071E+04 5.40040975E+00                   4
C2H5OH                  C   2H   6O   1     G    300.00   3500.00 1380.00      1
 4.82959470E+00 1.77552121E-02-6.21112100E-06 6.58265206E-10 1.60136692E-14    2
-3.08658494E+04 5.43180378E-01 2.48921589E-01 3.10325255E-02-2.06429833E-05    3
 7.63017938E-09-1.24701426E-12-2.96015836E+04 2.41176395E+01                   4
C2H5OO                  C   2H   5O   2     G    300.00   3500.00 1260.00      1
 4.82335647E+00 2.06819188E-02-9.67611879E-06 2.17589519E-09-1.91914821E-13    2
-4.75156327E+03 3.93765088E+00 1.82119985E+00 3.02125747E-02-2.10221378E-05    3
 8.17907984E-09-1.38302289E-12-3.99501980E+03 1.91151548E+01                   4
C2H5OOH                 C   2H   6O   2     G    300.00   3500.00 1590.00      1
 1.15652199E+01 1.02216474E-02-1.86630047E-06-2.55692055E-10 7.26211298E-14    2
-2.47328137E+04-3.42112965E+01 1.46294225E+00 3.56361824E-02-2.58422768E-05    3
 9.79712822E-09-1.50801099E-12-2.15202894E+04 1.92111233E+01                   4
C2H6                    C   2H   6          G    300.00   3500.00 1800.00      1
 4.39373503E+00 1.52684734E-02-5.82725051E-06 1.10377088E-09-8.60486537E-14    2
-1.27269866E+04-3.21997495E+00-2.74461309E-01 2.56422430E-02-1.44720586E-05    3
 4.30555164E-09-5.30740425E-13-1.10464360E+04 2.20452775E+01                   4
C3-OQOOH                C   3H   6O   3     G    300.00   3500.00 1350.00      1
 1.12132537E+01 2.34709018E-02-1.13098317E-05 2.59008079E-09-2.30885268E-13    2
-3.91289882E+04-2.66260028E+01 8.46220448E-01 5.41880374E-02-4.54399824E-05    3
 1.94444762E-08-3.35206960E-12-3.63298893E+04 2.65001343E+01                   4
C3H2                    C   3H   2          G    300.00   3500.00  700.00      1
 6.27665898E+00 5.58433105E-03-2.45857473E-06 5.41223006E-10-4.83608105E-14    2
 6.31055207E+04-4.75111128E+00 4.26055345E+00 1.71049341E-02-2.71455812E-05    3
 2.40526578E-08-8.44530180E-12 6.33877755E+04 4.25633816E+00                   4
C3H3                    C   3H   3          G    300.00   3500.00 1720.00      1
 1.09930471E+01 7.79714852E-04 1.73957383E-06-7.95864951E-10 9.69732207E-14    2
 3.74627231E+04-3.40822737E+01 3.56039712E+00 1.80649474E-02-1.33347569E-05    3
 5.04689889E-09-7.52265710E-13 4.00195547E+04 5.80687271E+00                   4
C3H4O2                  C   3H   4O   2     G    300.00   3500.00 1240.00      1
 1.02920429E+01 1.38871300E-02-6.12561993E-06 1.30548845E-09-1.09965765E-13    2
-3.57026988E+04-2.69350036E+01 1.17378045E-01 4.67086294E-02-4.58290467E-05    3
 2.26514168E-08-4.41358036E-12-3.31793820E+04 2.43405589E+01                   4
C3H4O3                  C   3H   4O   3     G    300.00   3500.00 1710.00      1
 1.37242810E+01 1.08811110E-02-3.70124855E-06 5.78901440E-10-3.43205818E-14    2
-5.77802807E+04-3.99570073E+01 2.17563103E+00 3.78954970E-02-2.73980784E-05    3
 9.81743159E-09-1.38498288E-12-5.38306424E+04 2.19543274E+01                   4
C3H5CHO                 C   4H   6O   1     G    300.00   3500.00 1610.00      1
 9.36564259E+00 1.99394689E-02-8.24714277E-06 1.63840913E-09-1.29181894E-13    2
-1.44293663E+04-2.07054000E+01 2.40474771E-01 4.26106933E-02-2.93694015E-05    3
 1.03846860E-08-1.48729943E-12-1.14910622E+04 2.76639767E+01                   4
C3H5OH                  C   3H   6O   1     G    300.00   3500.00  820.00      1
 2.45863176E+00 2.66446458E-02-1.24879759E-05 2.92198798E-09-2.71872686E-13    2
-1.72239991E+04 1.83830345E+01 4.24999286E+00 1.79062989E-02 3.49680492E-06    3
-1.00737688E-08 3.69024828E-12-1.75177823E+04 1.00962500E+01                   4
C3H5OO                  C   3H   5O   2     G    300.00   3500.00 1800.00      1
 7.69230110E+00 2.05361077E-02-9.61589847E-06 2.15332094E-09-1.88909485E-13    2
 6.21484234E+03-1.04053755E+01 2.96424215E+00 3.10429054E-02-1.83715632E-05    3
 5.39615972E-09-6.39303761E-13 7.91694356E+03 1.51838658E+01                   4
C3H5OOH                 C   3H   6O   2     G    300.00   3500.00 1800.00      1
 1.21377197E+01 1.68585481E-02-6.94275126E-06 1.36958900E-09-1.07427460E-13    2
-1.25265904E+04-3.57194708E+01 2.24651097E+00 3.88390118E-02-2.52598044E-05    3
 8.15368275E-09-1.04966270E-12-8.96575529E+03 1.78138141E+01                   4
C3H6                    C   3H   6          G    300.00   3500.00 1800.00      1
 9.21549195E+00 1.10096151E-02-2.72165887E-06 1.69301120E-10 1.25058839E-14    2
-2.15028535E+03-2.75773224E+01-2.61886761E-01 3.20704567E-02-2.02723602E-05    3
 6.66956086E-09-8.90307969E-13 1.26157099E+03 2.37162283E+01                   4
C3H6O                   C   3H   6O   1     G    300.00   3500.00 1720.00      1
 6.42754902E+00 2.00818525E-02-6.55464685E-06 4.84306793E-10 5.68893699E-14    2
-1.48035725E+04-9.71995026E+00-9.99780843E-02 3.52621481E-02-1.97932767E-05    3
 5.61555868E-09-6.88932126E-13-1.25581031E+04 2.53116313E+01                   4
C3H6O2                  C   3H   6O   2     G    300.00   3500.00 1800.00      1
 1.08721654E+01 1.63593216E-02-6.08637842E-06 1.10130850E-09-8.02911326E-14    2
-4.55272952E+04-2.70748520E+01 2.66105929E+00 3.46062241E-02-2.12921305E-05    3
 6.73306853E-09-8.62480026E-13-4.25712970E+04 1.73653673E+01                   4
C3H7CHO                 C   4H   8O   1     G    300.00   3500.00  700.00      1
-9.77279434E-01 5.24983747E-02-3.09762338E-05 8.32680251E-09-8.38156520E-13    2
-2.70767712E+04 3.27194912E+01 3.71554492E+00 2.56822356E-02 2.64869216E-05    3
-4.64000121E-08 1.87071344E-11-2.77337666E+04 1.17531393E+01                   4
C3H7OOH                 C   3H   8O   2     G    300.00   3500.00 1670.00      1
 1.20273024E+01 2.23669330E-02-9.25510611E-06 1.83134653E-09-1.43510571E-13    2
-2.87878078E+04-3.43698022E+01 1.14029559E+00 4.84435961E-02-3.26772586E-05    3
 1.11815072E-08-1.54323522E-12-2.51515476E+04 2.37368269E+01                   4
C3H8                    C   3H   8          G    300.00   3500.00 1800.00      1
 1.08596364E+01 1.35766563E-02-3.19926248E-06 1.41615801E-10 2.35898562E-14    2
-1.80884704E+04-3.69486914E+01-1.25512725E+00 4.04983533E-02-2.56340099E-05    3
 8.45078153E-09-1.13046094E-12-1.37271555E+04 2.86189366E+01                   4
C4H2                    C   4H   2          G    300.00   3500.00 1050.00      1
 8.50275797E+00 6.97445022E-03-2.53297106E-06 4.33287765E-10-2.93611469E-14    2
 5.31727553E+04-2.08807943E+01 2.90907865E+00 2.82837048E-02-3.29747633E-05    3
 1.97614098E-08-4.63129497E-12 5.43474279E+04 6.37839155E+00                   4
C4H3                    C   4H   3          G    300.00   3500.00 1590.00      1
 1.30208969E+01 1.53590365E-03 1.80568199E-06-9.30237202E-10 1.18077197E-13    2
 6.01811751E+04-4.25791500E+01 2.34662667E+00 2.83894138E-02-2.35278181E-05    3
 9.69177542E-09-1.55205057E-12 6.35755930E+04 1.38680560E+01                   4
C4H3O                   C   4H   3O   1     G    300.00   3500.00 1240.00      1
 8.44125905E+00 1.62911136E-02-8.34126436E-06 2.01436766E-09-1.87394603E-13    2
 1.94535776E+04-2.27855078E+01-5.90872253E+00 6.25813767E-02-6.43375505E-05    3
 3.21198978E-08-6.25705794E-12 2.30123730E+04 4.95317026E+01                   4
C4H4                    C   4H   4          G    300.00   3500.00 1190.00      1
 6.36293592E+00 1.66610000E-02-7.54220850E-06 1.59521425E-09-1.28415834E-13    2
 3.13137240E+04-8.19255288E+00 4.03184847E-01 3.66937767E-02-3.27936077E-05    3
 1.57416564E-08-3.10035746E-12 3.27321448E+04 2.15965194E+01                   4
C4H4O                   C   4H   4O   1     G    300.00   3500.00 1250.00      1
 8.37486466E+00 1.95634451E-02-9.90167121E-06 2.37694382E-09-2.20517698E-13    2
-9.41817580E+03-2.52053384E+01-7.59507781E+00 7.06672610E-02-7.12262503E-05    3
 3.50833860E-08-6.76180613E-12-5.42569018E+03 5.54039922E+01                   4
C4H5                    C   4H   5          G    300.00   3500.00 1800.00      1
 1.90192654E+01-1.91794385E-03 4.88814513E-06-1.91833948E-09 2.24139237E-13    2
 3.48592740E+04-7.70423351E+01-2.01742307E-01 4.07954066E-02-3.07063136E-05    3
 1.12647934E-08-1.60685144E-12 4.17788367E+04 2.69857683E+01                   4
C4H6                    C   4H   6          G    300.00   3500.00 1550.00      1
 9.55395345E+00 1.51364811E-02-4.78509457E-06 6.14955374E-10-2.23809938E-14    2
 8.63284693E+03-2.77966685E+01-1.04533857E+00 4.24894928E-02-3.12557510E-05    3
 1.20001840E-08-1.85870818E-12 1.19186275E+04 2.79839806E+01                   4
C4H6O2                  C   4H   6O   2     G    300.00   3500.00 1800.00      1
 7.01919581E+00 2.89919962E-02-1.39811163E-05 3.22750474E-09-2.90888810E-13    2
-4.36055710E+04-7.47846940E+00 9.15158242E-01 4.25565241E-02-2.52848896E-05    3
 7.41408744E-09-8.72358628E-13-4.14081175E+04 2.55578553E+01                   4
C4H7OH                  C   4H   8O   1     G    300.00   3500.00 1460.00      1
 1.00981665E+01 2.15734935E-02-6.74008418E-06 9.16825971E-10-4.16200161E-14    2
-2.37290909E+04-2.45741592E+01-2.55531336E-01 4.99397889E-02-3.58835384E-05    3
 1.42243393E-08-2.32030381E-12-2.07058111E+04 2.92946643E+01                   4
C4H8O                   C   4H   8O   1     G    300.00   3500.00 1800.00      1
 1.12815996E+01 2.48463701E-02-1.13234700E-05 2.47069946E-09-2.12413507E-13    2
-2.03756688E+04-3.84267373E+01-2.94845122E+00 5.64687053E-02-3.76754160E-05    3
 1.22306795E-08-1.56796629E-12-1.52528505E+04 3.85892666E+01                   4
C4H9CHO                 C   5H  10O   1     G    300.00   3500.00  760.00      1
-1.78433179E+00 6.31204386E-02-3.60836198E-05 9.48321920E-09-9.39522544E-13    2
-2.97113508E+04 3.92478712E+01 5.53299014E+00 2.46082180E-02 3.99273421E-05    3
-5.71930632E-08 2.09934651E-11-3.08235837E+04 5.95416540E+00                   4
C4H9OOH                 C   4H  10O   2     G    300.00   3500.00 1780.00      1
 1.73966948E+01 2.30088698E-02-8.34646932E-06 1.39883190E-09-9.01677555E-14    2
-3.38614042E+04-6.23628946E+01 1.12895120E+00 5.95655969E-02-3.91527000E-05    3
 1.29367460E-08-1.71066131E-12-2.80700874E+04 2.54997628E+01                   4
C5EN-OO                 C   5H   9O   2     G    300.00   3500.00 1280.00      1
 1.00840321E+01 3.69913036E-02-1.74216180E-05 3.93130749E-09-3.47257402E-13    2
-8.98415155E+02-1.96513637E+01 4.09897281E-01 6.72229749E-02-5.28493577E-05    3
 2.23832553E-08-3.95115346E-12 1.57816336E+03 2.94089022E+01                   4
C5EN-OOQOOH-35          C   5H   9O   4     G    300.00   3500.00 1160.00      1
 1.36699765E+01 4.21231935E-02-2.15503712E-05 5.21806336E-09-4.87293014E-13    2
-1.42354804E+04-3.35883364E+01 5.24578583E-01 8.74521518E-02-8.01654035E-05    3
 3.89048635E-08-7.74737926E-12-1.11857480E+04 3.17816498E+01                   4
C5EN-OQOOH-35           C   5H   8O   3     G    300.00   3500.00 1580.00      1
 1.69833146E+01 2.73095032E-02-1.19226853E-05 2.48166925E-09-2.03420392E-13    2
-3.51234520E+04-5.58041780E+01 1.44561329E+00 6.66454559E-02-4.92669442E-05    3
 1.82387405E-08-2.69662788E-12-3.02135384E+04 2.62635800E+01                   4
C5EN-QOOH               C   5H   9O   2     G    300.00   3500.00 1420.00      1
 1.28791275E+01 3.32930454E-02-1.55378924E-05 3.46674396E-09-3.02869803E-13    2
 3.23011716E+03-3.38507184E+01 1.34404411E+00 6.57862381E-02-4.98616876E-05    3
 1.95812018E-08-3.13992224E-12 6.50608085E+03 2.58442475E+01                   4
C5H4O2                  C   5H   4O   2     G    300.00   3500.00 1430.00      1
 1.05158962E+01 2.23224229E-02-1.09267096E-05 2.56683236E-09-2.34844997E-13    2
-2.33303219E+04-2.94000374E+01-1.81996644E+00 5.68283325E-02-4.71217197E-05    3
 1.94409629E-08-3.18486782E-12-1.98022652E+04 3.45255921E+01                   4
C5H5O                   C   5H   5O   1     G    300.00   3500.00 1450.00      1
 1.05801390E+01 2.13128784E-02-9.63052935E-06 2.09384798E-09-1.79321204E-13    2
 1.62543411E+04-3.26154734E+01-4.01979397E+00 6.15885556E-02-5.12950230E-05    3
 2.12499370E-08-3.48209517E-12 2.04883217E+04 4.32455666E+01                   4
C5H7                    C   5H   7          G    300.00   3500.00 1430.00      1
 7.72404525E+00 2.56072196E-02-8.76350316E-06 8.66193959E-10 3.30416650E-14    2
 2.30808142E+04-1.69352935E+01 2.31765047E-01 4.65646468E-02-3.07468184E-05    3
