I-C4H3            G3B3  H   3C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
N-C4H3            G3B3  H   3C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
C4H4              G3B3  H   4C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
N-C4H5            G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01                   4
I-C4H5            G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01                   4
C4H6              G3B3  H   6C   4O   0N   0G   300.000  3000.000  1000.000    1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00                   4
C4H7  3BUTENE-1YL T05/04C   4H   7    0    0G   200.000  6000.000  1000.000    1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00                   4
I-C4H7            000000N   0C   4H   7O   0G       300      5000    1000      1
 4.86718299E+00 2.75411161E-02-1.19816020E-05 1.93828198E-09 0.00000000E+00    2
 1.34120718E+04-1.04709781E+00-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.33234340E+01                   4
C4H71-3           000000H   7O   0C   4    0G       300      5000    1000      1
 2.82893542E+00 3.08279945E-02-1.39143197E-05 2.32514504E-09 0.00000000E+00    2
 1.44734902E+04 9.85208535E+00-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
P-C4H8            000000N   0C   4H   8O   0G       300      5000    1000      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
I-C4H8            000000N   0C   4H   8O   0G       300      5000    1000      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.22675236E+03 9.39239621E+00 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
P-C4H9            000000N   0C   4H   9O   0G       300      5000    1000      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
T-C4H9            000000N   0C   4H   9O   0G       300      5000    1000      1
-1.58631603E+00 4.22347506E-02-1.93281324E-05 3.25653506E-09 0.00000000E+00    2
 4.56608047E+03 3.55114583E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01                   4
I-C3H5CHO         000000N   0C   4H   6O   1G       300      5000    1000      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
C2H3COCH3         000000H   6O   1C   4    0G       300      5000    1000      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
C4H7O             000000N   0C   4H   7O   1G       300      5000    1000      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
N-C3H7CO          000000H   7O   1C   4    0G       300      5000    1000      1
 4.45435627E+00 3.15546013E-02-1.43652234E-05 2.41530538E-09 0.00000000E+00    2
-9.02549160E+03 7.47200116E+00 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
I-C4H7O           000000N   0C   4H   7O   1G       300      5000    1000      1
 4.69209202E+00 3.18284586E-02-1.46589391E-05 2.50217365E-09 0.00000000E+00    2
 4.11802116E+03 4.48457419E+00 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
C2H5COCH2         000000H   7O   1C   4    0G       300      5000    1000      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
C3H7CHO           000000N   0C   4H   8O   1G       300      5000    1000      1
 3.99143562E+00 3.53602593E-02-1.61297177E-05 2.72102879E-09 0.00000000E+00    2
-2.76351912E+04 8.43276649E+00 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
T-C4H9O           000000N   0C   4H   9O   1G       300      5000    1000      1
 6.29676884E+00 3.48948567E-02-1.53075119E-05 2.49415763E-09 0.00000000E+00    2
-1.53396915E+04-7.64896367E+00-7.70464068E-01 5.81926660E-02-4.36197921E-05    3
 1.74942219E-08-2.91836040E-12-1.36502805E+04 2.77576513E+01                   4
P-C4H9O2          000000H   9O   2C   4    0G       300      5000    1000      1
 5.60083841E+00 3.91490769E-02-1.72943808E-05 2.81627827E-09 0.00000000E+00    2
-1.16875975E+04 3.12724167E+00 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
C5H5           REFITTED H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
C5H6              G3B3  H   6C   5O   0N   0G   300.000  3000.000  1000.000    1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
C5H81-3           000000H   8O   0C   5    0G       300      5000    1000      1
 8.01716572E+00 2.88566780E-02-1.18753675E-05 1.81058338E-09 0.00000000E+00    2
 4.13677173E+03-1.73580233E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C5H91-4           000000H   9O   0C   5    0G       300      5000    1000      1
 2.60215207E+00 4.08361915E-02-1.90617215E-05 3.29148887E-09 0.00000000E+00    2
 1.81821263E+04 1.74163219E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
C5H9              000000N   0C   5H   9O   0G       300      5000    1000      1
 3.78447384E+00 3.92999515E-02-1.78010500E-05 2.98594285E-09 0.00000000E+00    2
 1.12889042E+04 6.61027315E+00-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C5H10             000000N   0C   5H  10O   0G       300      5000    1000      1
 3.98580522E+00 4.12429986E-02-1.84390497E-05 3.06155241E-09 0.00000000E+00    2
-5.70112071E+03 6.85332264E+00-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
C5H11             000000N   0C   5H  11O   0G       300      5000    1000      1
 4.88920629E+00 4.22834537E-02-1.85843100E-05 3.04124763E-09 0.00000000E+00    2
 3.43475468E+03 3.43704878E+00-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
C5H4O             G3B3  H   4C   5O   1N   0G   300.000  3000.000  1000.000    1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
T-C5H5O           T 4/91C   5H   5O   1    0G   200.000  6000.000  1000.000    1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
S-C5H5O           D 9/97C   5H   5O   1   00G   300.000  3000.000  1000.000    1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
C4H9CO            000000H   9O   1C   5    0G       300      5000    1000      1
 6.60541751E+00 3.79192119E-02-1.65663397E-05 2.67992561E-09 0.00000000E+00    2
-1.36381032E+04-4.80036099E+00 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
N-C4H9CHO         000000H  10O   1C   5    0G       300      5000    1000      1
 4.99358295E+00 4.36885090E-02-1.98947553E-05 3.35222081E-09 0.00000000E+00    2
-3.08293369E+04 4.95995633E+00 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
C5H10OOH1-3       000000H  11O   2C   5    0G       300      5000    1000      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H11O2-1         000000H  11O   2C   5    0G       300      5000    1000      1
 6.77167019E+00 4.71241592E-02-2.07679992E-05 3.37539733E-09 0.00000000E+00    2
-1.49353334E+04-1.25543377E+00 1.39788038E+00 6.52788893E-02-4.34224032E-05    3
 1.57151743E-08-2.46631324E-12-1.36791222E+04 2.55411824E+01                   4
NC5KET13          000000H  10O   3C   5    0G       300      5000    1000      1
 1.06466764E+01 4.37696431E-02-1.97917667E-05 3.27665956E-09 0.00000000E+00    2
-4.49134697E+04-1.90580002E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
C5H10OOH1-3O2     000000H  11O   4C   5    0G       300      5000    1000      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C6H2              T 3/92C   6H   2    0    0G   200.000  6000.000  1000.000    1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
O-C6H4            G3B3  H   4C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
C5H4CH2 FULVENE   G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
C6H11             000000H  11O   0C   6    0G       300      5000    1000      1
 4.77518674E+00 4.77123435E-02-2.16524106E-05 3.63960622E-09 0.00000000E+00    2
 8.09190602E+03 3.17390110E+00-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C6H12-1           000000H  12O   0C   6    0G       300      5000    1000      1
 4.97075871E+00 4.96637321E-02-2.22947517E-05 3.71602180E-09 0.00000000E+00    2
-8.89572273E+03 3.44991991E+00-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C6H13             000000H  13O   0C   6    0G       300      5000    1000      1
 4.66412018E+00 5.30952938E-02-2.39508988E-05 4.00632895E-09 0.00000000E+00    2
 6.21004203E+02 6.99854401E+00-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
A1O               G3B3  H   5C   6O   1N   0G   300.000  3000.000  1000.000    1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01                   4
A1OH              G3B3  H   6C   6O   1N   0G   300.000  3000.000  1000.000    1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01                   4
C5H11CO           000000H  11O   1C   6    0G       300      5000    1000      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
N-C5H11CHO        000000H  12O   1C   6    0G       300      5000    1000      1
 5.95057618E+00 5.20534545E-02-2.36124305E-05 3.96280402E-09 0.00000000E+00    2
-3.40033098E+04 1.75187393E+00 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
C6H13O-1          000000H  13O   1C   6    0G       300      5000    1000      1
 6.18290785E+00 5.47389289E-02-2.46157210E-05 4.10063573E-09 0.00000000E+00    2
-1.65093519E+04 5.86690462E-01-2.75164321E-01 7.54319868E-02-4.89209083E-05    3
 1.64641255E-08-2.29328813E-12-1.49282944E+04 3.31091672E+01                   4
OC6H4O P-QUINONE  G3B3  H   4C   6O   2N   0G   300.000  3000.000  1000.000    1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01                   4
C6H101OOH4-3      000000H  11O   2C   6    0G       300      5000    1000      1
 1.02799245E+01 4.83417441E-02-2.20135576E-05 3.67436368E-09 0.00000000E+00    2
-5.69819345E+03-2.02789217E+01-9.10297866E-01 8.52583006E-02-6.69192636E-05    3
 2.74969957E-08-4.64326012E-12-3.02468665E+03 3.57766300E+01                   4
C6H111O2-4        000000H  11O   2C   6    0G       300      5000    1000      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H13O2-1         000000H  13O   2C   6    0G       300      5000    1000      1
 7.63398443E+00 5.57151700E-02-2.46582864E-05 4.02557369E-09 0.00000000E+00    2
-1.80826022E+04-3.96664066E+00 1.24283154E+00 7.71349324E-02-5.11549390E-05    3
 1.83242032E-08-2.83058645E-12-1.65776531E+04 2.79518801E+01                   4
C6H12OOH1-3       000000H  13O   2C   6    0G       300      5000    1000      1
 7.28435892E+00 5.82987977E-02-2.72524627E-05 4.67671028E-09 0.00000000E+00    2
-1.15762629E+04 1.37139471E-01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
NC6KET13          000000H  12O   3C   6    0G       300      5000    1000      1
 1.15530982E+01 5.22579661E-02-2.36066728E-05 3.90968916E-09 0.00000000E+00    2
-4.80721931E+04-2.19987916E+01 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
C6H12OOH1-3O2     000000H  13O   4C   6    0G       300      5000    1000      1
 1.34509716E+01 5.60495253E-02-2.51305905E-05 4.12972260E-09 0.00000000E+00    2
-3.22530350E+04-2.90393242E+01 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
A1CH2             G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01                   4
A1CH3*            G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01                   4
A1CH3             G3B3  H   8C   7O   0N   0G   300.000  3000.000  1000.000    1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01                   4
C7H13             000000N   0C   7H  13O   0G       300      5000    1000      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.88852256E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
C7H131-3          000000H  13O   0C   7    0G       300      5000    1000      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.74257389E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.66507961E+03 3.89797235E+01                   4
X-C7H13           000000N   0C   7H  13O   0G       300      5000    1000      1
 4.05917970E+00 5.84267834E-02-2.65105662E-05 4.44249937E-09 0.00000000E+00    2
 1.47082184E+02 6.64469546E+00-3.06783292E-01 7.20691145E-02-4.20233916E-05    3
 1.20050088E-08-1.32605214E-12 1.23740449E+03 2.87284575E+01                   4
Y-C7H14           000000N   0C   7H  14O   0G       300      5000    1000      1
 5.51949920E+00 5.83988213E-02-2.60086064E-05 4.29182035E-09 0.00000000E+00    2
-1.61420030E+04-7.15568220E-02-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01                   4
C7H14             000000N   0C   7H  14O   0G       300      5000    1000      1
 5.45858240E+00 5.86157625E-02-2.63089416E-05 4.38018732E-09 0.00000000E+00    2
-1.33463299E+04 2.52375995E+00-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
C7H15             000000N   0C   7H  15O   0G       300      5000    1000      1
 3.74721159E+00 6.49345162E-02-3.01341025E-05 5.17418142E-09 0.00000000E+00    2
-3.37018357E+03 1.42780413E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
Y-C7H15           000000N   0C   7H  15O   0G       300      5000    1000      1
 2.64218915E+00 6.61233015E-02-3.01694174E-05 5.07586154E-09 0.00000000E+00    2
-6.15969086E+03 1.76336954E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01                   4
N-C7H16           000000N   0C   7H  16O   0G       300      5000    1000      1
 5.14079241E+00 6.53078671E-02-2.94827624E-05 4.93726726E-09 0.00000000E+00    2
-2.72533890E+04 2.98195967E+00-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
A1CHO             G3B3  H   6C   7O   1N   0G   300.000  3000.000  1000.000    1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01                   4
OA1CH3            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01                   4
A1CH2O            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
HOA1CH3           G3B3  H   8C   7O   1N   0G   300.000  3000.000  1000.000    1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01                   4
A1CH2OH           T10/06C   7H   8O   1    0G   200.000  6000.000  1000.000    1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
C6H13CO           000000H  13O   1C   7    0G       300      5000    1000      1
 7.27967266E+00 5.69490404E-02-2.58865230E-05 4.34874667E-09 0.00000000E+00    2
-1.85536731E+04-1.98722940E+00 1.93694615E+00 7.39274486E-02-4.56214373E-05    3
 1.42542568E-08-1.80627748E-12-1.72369679E+04 2.49577995E+01                   4
N-C6H13CHO        000000H  14O   1C   7    0G       300      5000    1000      1
 6.88514878E+00 6.04842547E-02-2.73887088E-05 4.58777185E-09 0.00000000E+00    2
-3.71718006E+04-1.34246379E+00 1.16727179E+00 7.87064030E-02-4.86434224E-05    3
 1.53022620E-08-1.96404790E-12-3.57659062E+04 2.74799549E+01                   4
C7H15O            000000N   0C   7H  15O   1G       300      5000    1000      1
 7.08994686E+00 6.32468545E-02-2.84621689E-05 4.74318493E-09 0.00000000E+00    2
-1.96708300E+04-2.36654973E+00-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
C7H15O2-1         000000H  15O   2C   7    0G       300      5000    1000      1
 8.40579521E+00 6.44891254E-02-2.86781614E-05 4.70503640E-09 0.00000000E+00    2
-2.09993977E+04-6.18839167E+00 1.20888552E+00 8.84061706E-02-5.79861260E-05    3
 2.03574689E-08-3.06460336E-12-1.92918765E+04 2.98117097E+01                   4
C7H14OOH1-3       000000H  15O   2C   7    0G       300      5000    1000      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
NC7KET13          000000H  14O   3C   7    0G       300      5000    1000      1
 1.24414503E+01 6.07814401E-02-2.74470419E-05 4.54857419E-09 0.00000000E+00    2
-5.12249322E+04-2.48412194E+01 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
C7H14OOH1-3O2     000000H  15O   4C   7    0G       300      5000    1000      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C8H2              T11/07C   8H   2    0    0G   200.000  6000.000  1000.000    1
